borrowing_id,user_id,book_id,borrow_date,due_date,return_date,is_overdue
1,429,64,11/02/2024,18/02/2024,22/12/2024,true
2,515,72,23/03/2024,30/03/2024,10/02/2024,false
3,643,80,15/03/2024,22/03/2024,22/07/2025,true
4,316,38,04/02/2024,11/02/2024,18/07/2025,true
5,265,67,06/05/2024,13/05/2024,19/11/2024,true
6,788,2,15/05/2024,22/05/2024,26/02/2025,true
7,458,101,21/03/2024,28/03/2024,04/09/2025,false
8,281,41,07/04/2024,14/04/2024,07/08/2024,false
9,298,2,27/05/2024,03/06/2024,28/03/2024,true
10,659,73,22/05/2024,29/05/2024,28/06/2025,false
11,832,79,05/01/2024,12/01/2024,09/11/2024,false
12,399,91,24/04/2024,01/05/2024,17/08/2024,true
13,516,71,14/04/2024,21/04/2024,03/12/2025,false
14,525,84,20/01/2024,27/01/2024,24/08/2024,false
15,711,49,03/02/2024,10/02/2024,02/05/2025,false
16,278,57,03/03/2024,10/03/2024,13/10/2025,true
17,21,66,23/03/2024,30/03/2024,09/02/2025,false
18,470,69,26/02/2024,04/03/2024,13/02/2024,true
19,731,66,11/02/2024,18/02/2024,23/12/2025,true
20,303,99,06/01/2024,13/01/2024,23/05/2025,true
21,920,83,15/02/2024,22/02/2024,24/03/2025,true
22,525,95,23/01/2024,30/01/2024,22/06/2025,false
23,681,67,29/05/2024,05/06/2024,09/03/2025,true
24,134,99,29/05/2024,05/06/2024,29/09/2024,true
25,603,39,09/03/2024,16/03/2024,02/11/2025,false
26,974,31,10/05/2024,17/05/2024,04/11/2025,false
27,708,30,09/06/2024,16/06/2024,27/05/2024,true
28,553,21,19/01/2024,26/01/2024,30/10/2024,true
29,382,48,25/01/2024,01/02/2024,07/03/2024,true
30,315,32,28/04/2024,05/05/2024,27/08/2025,true
31,886,37,15/05/2024,22/05/2024,22/06/2024,true
32,828,38,08/06/2024,15/06/2024,09/11/2024,false
33,555,16,15/01/2024,22/01/2024,04/02/2025,false
